Group	Station	Fraction	DNA	Season	Year	DayNight	Replicates	Shore	Lake	Depth_C	Depth_Q
Sp.BD.MLB.SN	MLB	B	D	Sp	13	N	1	MLB	MLB	S	5
Sp.BD.110.DD	MM110	B	D	Sp	13	D	1	Off	MM	D	110
Sp.BD.110.SD	MM110	B	D	Sp	13	D	1	Off	MM	S	5
Sp.BD.110.SN	MM110	B	D	Sp	13	N	1	Off	MM	S	5
Sp.BD.15.DD	MM15	B	D	Sp	13	D	1	Near	MM	D	10
Sp.BD.15.SD	MM15	B	D	Sp	13	D	1	Near	MM	S	5
Sp.BD.15.SN	MM15	B	D	Sp	13	N	1	Near	MM	S	5
Sp.BcD.MLB.SN	MLB	B	cD	Sp	13	N	1	MLB	MLB	S	5
Sp.BcD.110.DD	MM110	B	cD	Sp	13	D	1	Off	MM	D	110
Sp.BcD.110.SD	MM110	B	cD	Sp	13	D	1	Off	MM	S	5
Sp.BcD.110.SN	MM110	B	cD	Sp	13	N	1	Off	MM	S	5
Sp.BcD.15.DD	MM15	B	cD	Sp	13	D	1	Near	MM	D	10
Sp.BcD.15.SD	MM15	B	cD	Sp	13	D	1	Near	MM	S	5
Sp.BcD.15.SN	MM15	B	cD	Sp	13	N	1	Near	MM	S	5
Sp.ED.MLB.SN	MLB	E	D	Sp	13	N	1	MLB	MLB	S	5
Sp.ED.110.DD	MM110	E	D	Sp	13	D	2	Off	MM	D	110
Sp.ED.110.SD	MM110	E	D	Sp	13	D	1	Off	MM	S	5
Sp.ED.110.SN	MM110	E	D	Sp	13	N	1	Off	MM	S	5
Sp.ED.15.DD	MM15	E	D	Sp	13	D	1	Near	MM	D	10
Sp.ED.15.SD	MM15	E	D	Sp	13	D	1	Near	MM	S	5
Sp.ED.15.SN	MM15	E	D	Sp	13	N	2	Near	MM	S	5
Sp.EcD.MLB.SN	MLB	E	cD	Sp	13	N	1	MLB	MLB	S	5
Sp.EcD.110.DD	MM110	E	cD	Sp	13	D	1	Off	MM	D	110
Sp.EcD.110.SD	MM110	E	cD	Sp	13	D	1	Off	MM	S	5
Sp.EcD.110.SN	MM110	E	cD	Sp	13	N	1	Off	MM	S	5
Sp.EcD.15.DD	MM15	E	cD	Sp	13	D	1	Near	MM	D	10
Sp.EcD.15.SD	MM15	E	cD	Sp	13	D	1	Near	MM	S	5
Sp.EcD.15.SN	MM15	E	cD	Sp	13	N	1	Near	MM	S	5
Su.BD.MLB.DD	MLB	B	D	Su	13	D	1	MLB	MLB	D	8
Su.BD.MLB.SD	MLB	B	D	Su	13	D	1	MLB	MLB	S	1
Su.BD.110.DCMD	MM110	B	D	Su	13	D	1	Off	MM	M	36
Su.BD.110.DN	MM110	B	D	Su	13	N	1	Off	MM	D	110
Su.BD.110.SD	MM110	B	D	Su	13	D	1	Off	MM	S	5
Su.BD.110.SN	MM110	B	D	Su	13	N	1	Off	MM	S	5
Su.BD.15.DN	MM15	B	D	Su	13	N	1	Near	MM	D	15
Su.BD.15.SD	MM15	B	D	Su	13	D	1	Near	MM	S	5
Su.BD.15.SN	MM15	B	D	Su	13	N	1	Near	MM	S	5
Su.BcD.MLB.DD	MLB	B	cD	Su	13	D	1	MLB	MLB	D	8
Su.BcD.MLB.SD	MLB	B	cD	Su	13	D	1	MLB	MLB	S	1
Su.BcD.110.DCMD	MM110	B	cD	Su	13	D	1	Off	MM	M	36
Su.BcD.110.DN	MM110	B	cD	Su	13	N	1	Off	MM	D	110
Su.BcD.110.SD	MM110	B	cD	Su	13	D	1	Off	MM	S	5
Su.BcD.110.SN	MM110	B	cD	Su	13	N	1	Off	MM	S	5
Su.BcD.15.DN	MM15	B	cD	Su	13	N	1	Near	MM	D	15
Su.BcD.15.SD	MM15	B	cD	Su	13	D	1	Near	MM	S	5
Su.BcD.15.SN	MM15	B	cD	Su	13	N	1	Near	MM	S	5
Su.ED.MLB.DD	MLB	E	D	Su	13	D	1	MLB	MLB	D	8
Su.ED.MLB.SD	MLB	E	D	Su	13	D	1	MLB	MLB	S	1
Su.ED.110.DCMD	MM110	E	D	Su	13	D	1	Off	MM	M	36
Su.ED.110.SD	MM110	E	D	Su	13	D	1	Off	MM	S	5
Su.ED.110.SN	MM110	E	D	Su	13	N	1	Off	MM	S	5
Su.ED.15.DN	MM15	E	D	Su	13	N	1	Near	MM	D	15
Su.ED.15.SD	MM15	E	D	Su	13	D	1	Near	MM	S	5
Su.ED.15.SN	MM15	E	D	Su	13	N	1	Near	MM	S	5
Su.EcD.MLB.DD	MLB	E	cD	Su	13	D	1	MLB	MLB	D	8
Su.EcD.MLB.SD	MLB	E	cD	Su	13	D	1	MLB	MLB	S	1
Su.EcD.110.DCMD	MM110	E	cD	Su	13	D	1	Off	MM	M	36
Su.EcD.110.DN	MM110	E	cD	Su	13	N	1	Off	MM	D	110
Su.EcD.110.SD	MM110	E	cD	Su	13	D	1	Off	MM	S	5
Su.EcD.110.SN	MM110	E	cD	Su	13	N	1	Off	MM	S	5
Su.EcD.15.DN	MM15	E	cD	Su	13	N	1	Near	MM	D	15
Su.EcD.15.SD	MM15	E	cD	Su	13	D	1	Near	MM	S	5
Su.EcD.15.SN	MM15	E	cD	Su	13	N	1	Near	MM	S	5
Fa.BD.MLB.DN	MLB	B	D	Fa	13	N	1	MLB	MLB	D	8
Fa.BD.MLB.SN	MLB	B	D	Fa	13	N	1	MLB	MLB	S	2
Fa.BD.110.DN	MM110	B	D	Fa	13	N	1	Off	MM	D	108
Fa.BD.110.SD	MM110	B	D	Fa	13	D	1	Off	MM	S	5
Fa.BD.110.SN	MM110	B	D	Fa	13	N	1	Off	MM	S	5
Fa.BD.15.DN	MM15	B	D	Fa	13	N	1	Near	MM	D	15
Fa.BD.15.SD	MM15	B	D	Fa	13	D	1	Near	MM	S	5
Fa.BD.15.SN	MM15	B	D	Fa	13	N	1	Near	MM	S	5
Fa.BcD.MLB.DN	MLB	B	cD	Fa	13	N	1	MLB	MLB	D	8
Fa.BcD.MLB.SN	MLB	B	cD	Fa	13	N	1	MLB	MLB	S	2
Fa.BcD.110.DN	MM110	B	cD	Fa	13	N	1	Off	MM	D	108
Fa.BcD.110.SD	MM110	B	cD	Fa	13	D	1	Off	MM	S	5
Fa.BcD.110.SN	MM110	B	cD	Fa	13	N	1	Off	MM	S	5
Fa.BcD.15.DN	MM15	B	cD	Fa	13	N	1	Near	MM	D	15
Fa.BcD.15.SD	MM15	B	cD	Fa	13	D	1	Near	MM	S	5
Fa.BcD.15.SN	MM15	B	cD	Fa	13	N	1	Near	MM	S	5
Fa.ED.MLB.DN	MLB	E	D	Fa	13	N	1	MLB	MLB	D	8
Fa.ED.MLB.SN	MLB	E	D	Fa	13	N	1	MLB	MLB	S	2
Fa.ED.110.DN	MM110	E	D	Fa	13	N	1	Off	MM	D	108
Fa.ED.110.SD	MM110	E	D	Fa	13	D	1	Off	MM	S	5
Fa.ED.110.SN	MM110	E	D	Fa	13	N	1	Off	MM	S	5
Fa.ED.15.DN	MM15	E	D	Fa	13	N	1	Near	MM	D	15
Fa.ED.15.SD	MM15	E	D	Fa	13	D	1	Near	MM	S	5
Fa.ED.15.SN	MM15	E	D	Fa	13	N	1	Near	MM	S	5
Fa.EcD.MLB.DN	MLB	E	cD	Fa	13	N	1	MLB	MLB	D	8
Fa.EcD.MLB.SN	MLB	E	cD	Fa	13	N	2	MLB	MLB	S	2
Fa.EcD.110.DN	MM110	E	cD	Fa	13	N	1	Off	MM	D	108
Fa.EcD.110.SD	MM110	E	cD	Fa	13	D	1	Off	MM	S	5
Fa.EcD.110.SN	MM110	E	cD	Fa	13	N	1	Off	MM	S	5
Fa.EcD.15.DN	MM15	E	cD	Fa	13	N	1	Near	MM	D	15
Fa.EcD.15.SD	MM15	E	cD	Fa	13	D	1	Near	MM	S	5
Fa.EcD.15.SN	MM15	E	cD	Fa	13	N	1	Near	MM	S	5